#ORDER,CODE,COST,NAME,DESCRIPTION,,REMEMBER THE CODE PRODUCT NEED EXIST IN THE RESTAURANT
13888,15042,3017,Pastry - Key Limepoppy Seed Tea,mauris enim leo rhoncus sed,,
13888,1924,3840,Longan,metus aenean fermentum donec ut,,
13888,1375,4241,Goulash Seasoning,aliquam erat volutpat in congue,,
16199,13378,1581,Tuna - Yellowfin,nullam molestie nibh in lectus,,
12120,6263,3429,Goulash Seasoning,enim blandit mi in porttitor,,
5507,10407,4434,Tomatillo,nibh quisque id justo sit,,
17565,13963,4209,Wine - Red Oakridge Merlot,sed magna at nunc commodo,,
6254,12696,4655,Tea - Honey Green Tea,habitasse platea dictumst aliquam augue,,
8523,9176,4220,Roe - Flying Fish,faucibus orci luctus et ultrices,,
8523,5718,1915,Jam - Apricot,neque duis bibendum morbi non,,
8523,12727,3082,Onions - Green,massa id lobortis convallis tortor,,
15401,14396,1916,Tarts Assorted,viverra eget congue eget semper,,
2126,17943,4326,Squid Ink,aliquam erat volutpat in congue,,
2325,14727,1279,Ice Cream Bar - Oreo Cone,odio donec vitae nisi nam,,
9004,7894,2423,"Cheese - Brie, Triple Creme",ut at dolor quis odio,,
13690,16519,2867,Cookie Dough - Double,eros suspendisse accumsan tortor quis,,
4967,13845,4216,Sugar - Crumb,magna ac consequat metus sapien,,
13102,11340,2658,Sugar - White Packet,primis in faucibus orci luctus,,
12757,12232,3906,"Sole - Dover, Whole, Fresh",diam vitae quam suspendisse potenti,,
2011,13661,3055,Tea - Herbal Orange Spice,in imperdiet et commodo vulputate,,
16574,2874,2776,"Quail - Eggs, Fresh",ipsum primis in faucibus orci,,
11395,2619,2381,Yukon Jack,lorem quisque ut erat curabitur,,
1029,19357,4680,Cucumber - Pickling Ontario,nisi at nibh in hac,,
1409,14978,2269,Towel - Roll White,ut suscipit a feugiat et,,
16668,7784,1821,Apron,curabitur convallis duis consequat dui,,
8546,7721,4767,Lettuce - Radicchio,quis tortor id nulla ultrices,,
17394,16899,3170,Artichokes - Jerusalem,blandit non interdum in ante,,
16668,19091,1275,Pastry - Cherry Danish - Mini,luctus et ultrices posuere cubilia,,
2114,2811,1537,Tarts Assorted,metus aenean fermentum donec ut,,
